server/beta/core/types.ts:  apiKey?: string;
src/components/ManagerPanel.tsx:      const res = await fetch("/api/ai-connections", {
src/components/ManagerPanel.tsx:          apiKey: newConnApiKey,
src/components/ManagerPanel.tsx:      const res = await fetch(`/api/ai-connections/${id}`, {
src/components/ManagerPanel.tsx:      const res = await fetch("/api/ai-connections/test", {
src/components/ElectoralWorkspace.tsx:      // 1. Fetch Summary Snapshot (GET /api/electoral/summary)
src/components/ElectoralWorkspace.tsx:      const resSummary = await fetch('/api/electoral/summary');
src/components/ElectoralWorkspace.tsx:      const response = await fetch('/api/electoral/campaign', {
src/components/ElectoralWorkspace.tsx:      const response = await fetch(`/api/electoral/campaigns/${editingCampaignId}`, {
src/components/ElectoralWorkspace.tsx:      const response = await fetch('/api/electoral/coordinator', {
src/components/ElectoralWorkspace.tsx:      const response = await fetch(`/api/electoral/coordinators/${editingCoordinatorId}`, {
src/components/ElectoralWorkspace.tsx:      const response = await fetch('/api/electoral/territory', {
src/components/ElectoralWorkspace.tsx:      const response = await fetch('/api/electoral/invite', {
src/components/ElectoralWorkspace.tsx:      const response = await fetch('/api/electoral/invite/accept', {
src/components/ElectoralWorkspace.tsx:      const response = await fetch(`/api/electoral/invite/${inviteId}/decline`, {
src/components/ElectoralWorkspace.tsx:      const response = await fetch(`/api/electoral/invite/${inviteId}/revoke`, {
src/components/ElectoralWorkspace.tsx:      const endpoint = `/api/electoral/analytics/${analysisType}?${queryParams.toString()}`;
src/components/ElectoralWorkspace.tsx:      const response = await fetch('/api/electoral/analysis', {
src/components/LicitaWorkspace.tsx:      const initRes = await fetch(`/api/licita/workspace?workspaceId=${workspaceId}`);
src/components/LicitaWorkspace.tsx:        fetch(`/api/licita/summary?workspaceId=${workspaceId}`),
src/components/LicitaWorkspace.tsx:        fetch(`/api/licita/opportunities?workspaceId=${workspaceId}`),
src/components/LicitaWorkspace.tsx:        fetch(`/api/licita/bids?workspaceId=${workspaceId}`),
src/components/LicitaWorkspace.tsx:        fetch(`/api/licita/suppliers?workspaceId=${workspaceId}`),
src/components/LicitaWorkspace.tsx:        fetch(`/api/licita/contracts?workspaceId=${workspaceId}`),
src/components/LicitaWorkspace.tsx:        fetch(`/api/licita/arps?workspaceId=${workspaceId}`),
src/components/LicitaWorkspace.tsx:        fetch(`/api/licita/compliance-summary?workspaceId=${workspaceId}`),
src/components/LicitaWorkspace.tsx:        fetch(`/api/licita/audit-events?workspaceId=${workspaceId}`),
src/components/LicitaWorkspace.tsx:        fetch(`/api/licita/compliance-events?workspaceId=${workspaceId}`),
src/components/LicitaWorkspace.tsx:        fetch(`/api/licita/reports?workspaceId=${workspaceId}`)
src/components/LicitaWorkspace.tsx:        endpoint = '/api/licita/bids';
src/components/LicitaWorkspace.tsx:        endpoint = '/api/licita/suppliers';
src/components/LicitaWorkspace.tsx:        endpoint = '/api/licita/contracts';
src/components/LicitaWorkspace.tsx:        endpoint = '/api/licita/arps';
src/components/GovWorkspace.tsx:        fetch(`/api/gov/objectives?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/programs?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/projects?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/actions?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/indicators?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/goals?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/results?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/administrative-audits?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/administrative-compliances?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/administrative-monitorings?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/administrative-occurrences?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/briefs?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/monitoring?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/governance/reviews?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/reports?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/program-summary?workspaceId=${workspaceId}`).catch(() => null),
src/components/GovWorkspace.tsx:        fetch(`/api/gov/performance-summary?workspaceId=${workspaceId}`).catch(() => null)
src/components/GovWorkspace.tsx:        const resTransReports = await fetch(`/api/gov/transparency/reports?workspaceId=${workspaceId}`).catch(() => null);
src/components/GovWorkspace.tsx:        endpoint = '/api/gov/programs';
src/components/GovWorkspace.tsx:          const resObj = await fetch(`/api/gov/objectives`, {
src/components/GovWorkspace.tsx:        endpoint = '/api/gov/projects';
src/components/GovWorkspace.tsx:        endpoint = '/api/gov/actions';
src/components/GovWorkspace.tsx:        endpoint = '/api/gov/goals';
src/components/GovWorkspace.tsx:          const resInd = await fetch(`/api/gov/indicators`, {
src/components/GovWorkspace.tsx:                    <span className="text-[10px] uppercase font-mono text-indigo-400 font-bold capitalize">{key}</span>
src/components/Sistema1Workspace.tsx:        fetch(`/api/gov/public-publications?workspaceId=${workspaceId}`),
src/components/Sistema1Workspace.tsx:        fetch(`/api/gov/ombudsman/requests?workspaceId=${workspaceId}`),
src/components/Sistema1Workspace.tsx:        fetch(`/api/gov/ombudsman/responses?workspaceId=${workspaceId}`),
src/components/Sistema1Workspace.tsx:        fetch(`/api/gov/transparency/reports?workspaceId=${workspaceId}`)
src/components/Sistema1Workspace.tsx:      const res = await fetch('/api/gov/public-publications', {
src/components/Sistema1Workspace.tsx:      const res = await fetch('/api/gov/ombudsman/requests', {
src/components/Sistema1Workspace.tsx:      const res = await fetch('/api/gov/ombudsman/requests', {
src/components/Sistema1Workspace.tsx:      const res = await fetch('/api/gov/ombudsman/responses', {
src/components/Sistema1Workspace.tsx:      const res = await fetch('/api/gov/transparency/reports', {
supabase/schema.sql:  api_key_encrypted text not null,
package-lock.json:    "node_modules/@napi-rs/canvas": {
package-lock.json:      "resolved": "https://registry.npmjs.org/@napi-rs/canvas/-/canvas-0.1.80.tgz",
package-lock.json:        "@napi-rs/canvas-android-arm64": "0.1.80",
package-lock.json:        "@napi-rs/canvas-darwin-arm64": "0.1.80",
package-lock.json:        "@napi-rs/canvas-darwin-x64": "0.1.80",
package-lock.json:        "@napi-rs/canvas-linux-arm-gnueabihf": "0.1.80",
package-lock.json:        "@napi-rs/canvas-linux-arm64-gnu": "0.1.80",
package-lock.json:        "@napi-rs/canvas-linux-arm64-musl": "0.1.80",
package-lock.json:        "@napi-rs/canvas-linux-riscv64-gnu": "0.1.80",
package-lock.json:        "@napi-rs/canvas-linux-x64-gnu": "0.1.80",
package-lock.json:        "@napi-rs/canvas-linux-x64-musl": "0.1.80",
package-lock.json:        "@napi-rs/canvas-win32-x64-msvc": "0.1.80"
package-lock.json:    "node_modules/@napi-rs/canvas-android-arm64": {
package-lock.json:      "resolved": "https://registry.npmjs.org/@napi-rs/canvas-android-arm64/-/canvas-android-arm64-0.1.80.tgz",
package-lock.json:    "node_modules/@napi-rs/canvas-darwin-arm64": {
package-lock.json:      "resolved": "https://registry.npmjs.org/@napi-rs/canvas-darwin-arm64/-/canvas-darwin-arm64-0.1.80.tgz",
package-lock.json:    "node_modules/@napi-rs/canvas-darwin-x64": {
package-lock.json:      "resolved": "https://registry.npmjs.org/@napi-rs/canvas-darwin-x64/-/canvas-darwin-x64-0.1.80.tgz",
package-lock.json:    "node_modules/@napi-rs/canvas-linux-arm-gnueabihf": {
package-lock.json:      "resolved": "https://registry.npmjs.org/@napi-rs/canvas-linux-arm-gnueabihf/-/canvas-linux-arm-gnueabihf-0.1.80.tgz",
package-lock.json:    "node_modules/@napi-rs/canvas-linux-arm64-gnu": {
package-lock.json:      "resolved": "https://registry.npmjs.org/@napi-rs/canvas-linux-arm64-gnu/-/canvas-linux-arm64-gnu-0.1.80.tgz",
package-lock.json:    "node_modules/@napi-rs/canvas-linux-arm64-musl": {
package-lock.json:      "resolved": "https://registry.npmjs.org/@napi-rs/canvas-linux-arm64-musl/-/canvas-linux-arm64-musl-0.1.80.tgz",
package-lock.json:    "node_modules/@napi-rs/canvas-linux-riscv64-gnu": {
package-lock.json:      "resolved": "https://registry.npmjs.org/@napi-rs/canvas-linux-riscv64-gnu/-/canvas-linux-riscv64-gnu-0.1.80.tgz",
package-lock.json:    "node_modules/@napi-rs/canvas-linux-x64-gnu": {
package-lock.json:      "resolved": "https://registry.npmjs.org/@napi-rs/canvas-linux-x64-gnu/-/canvas-linux-x64-gnu-0.1.80.tgz",
package-lock.json:    "node_modules/@napi-rs/canvas-linux-x64-musl": {
package-lock.json:      "resolved": "https://registry.npmjs.org/@napi-rs/canvas-linux-x64-musl/-/canvas-linux-x64-musl-0.1.80.tgz",
package-lock.json:    "node_modules/@napi-rs/canvas-win32-x64-msvc": {
package-lock.json:      "resolved": "https://registry.npmjs.org/@napi-rs/canvas-win32-x64-msvc/-/canvas-win32-x64-msvc-0.1.80.tgz",
package-lock.json:        "@napi-rs/wasm-runtime",
package-lock.json:        "@emnapi/core",
package-lock.json:        "@emnapi/runtime",
package-lock.json:        "@emnapi/wasi-threads",
package-lock.json:        "@emnapi/core": "^1.10.0",
package-lock.json:        "@emnapi/runtime": "^1.10.0",
package-lock.json:        "@emnapi/wasi-threads": "^1.2.1",
package-lock.json:        "@napi-rs/wasm-runtime": "^1.1.4",
package-lock.json:        "@napi-rs/canvas": "0.1.80",
package-lock.json:        "@napi-rs/canvas": "^0.1.80"
server.ts:  if (req.path.startsWith('/api/auth')) {
server.ts:  } else if (req.path.includes('upload') || req.path.startsWith('/api/core/imports')) {
server.ts:  } else if (req.path.startsWith('/api/core/ai-router') || req.path === '/api/chat') {
server.ts:  const isInternal = req.path.startsWith('/api/debug') || req.path.startsWith('/api/internal') || req.path.startsWith('/api/mock') || req.path.startsWith('/api/test') || req.path.startsWith('/api/dev');
server.ts:  if (!req.path.startsWith('/api/')) return next();
server.ts:  const isPublic = req.path.startsWith('/api/health') || req.path === '/api/status' || req.path.startsWith('/api/auth');
server.ts:  if (req.path.startsWith('/api/admin')) {
server.ts:    "/api/auth/login",
server.ts:    "/api/auth/register",
server.ts:    "/api/auth/reset",
server.ts:    "/api/auth/session",
server.ts:app.post("/api/documents/upload", async (req, res) => {
server.ts:app.get("/api/documents/:id/preview", async (req, res) => {
server.ts:app.post("/api/documents/:id/extract", async (req, res) => {
server.ts:app.get("/api/documents/:id/chunks", async (req, res) => {
server.ts:app.get("/api/documents/:id/outputs", async (req, res) => {
server.ts:app.get("/api/documents/jobs/:id", async (req, res) => {
server.ts:app.post("/api/documents/jobs/:id/cancel", async (req, res) => {
server.ts:app.get("/api/documents/health", async (req, res) => {
server.ts:app.get("/api/documents/stats", async (req, res) => {
server.ts:app.get("/api/projects", async (req, res) => {
server.ts:app.post("/api/projects", async (req, res) => {
server.ts:app.delete("/api/projects/:id", async (req, res) => {
server.ts:app.post("/api/auth/register", async (req, res) => {
server.ts:app.post("/api/auth/login", async (req, res) => {
server.ts:app.post("/api/auth/logout", async (req, res) => {
server.ts:app.post("/api/auth/reset", async (req, res) => {
server.ts:app.get("/api/auth/session", async (req, res) => {
server.ts:app.get("/api/objectives", async (req, res) => {
server.ts:app.post("/api/objectives", async (req, res) => {
server.ts:app.put("/api/objectives/:id", async (req, res) => {
server.ts:app.delete("/api/objectives/:id", async (req, res) => {
server.ts:app.get("/api/workspace-state", async (req, res) => {
server.ts:app.post("/api/workspace-state", async (req, res) => {
server.ts:app.get("/api/projects/:projectId/details", async (req, res) => {
server.ts:app.get("/api/knowledge/context/:projectId", async (req, res) => {
server.ts:app.get("/api/projects/:id/context", async (req, res) => {
server.ts:app.post("/api/projects/:id/rebuild-context", async (req, res) => {
server.ts:app.post("/api/projects/:projectId/stop-point", async (req, res) => {
server.ts:app.get("/api/decisions", async (req, res) => {
server.ts:app.post("/api/decisions", async (req, res) => {
server.ts:app.delete("/api/decisions/:id", async (req, res) => {
server.ts:app.get("/api/tasks", async (req, res) => {
server.ts:app.post("/api/tasks", async (req, res) => {
server.ts:app.delete("/api/tasks/:id", async (req, res) => {
server.ts:app.get("/api/memories", async (req, res) => {
server.ts:app.post("/api/memories", async (req, res) => {
server.ts:app.delete("/api/memories/:id", async (req, res) => {
server.ts:app.get("/api/project-states", async (req, res) => {
server.ts:app.get("/api/project-states/:projectId", async (req, res) => {
server.ts:app.post("/api/project-states/:projectId/update", async (req, res) => {
server.ts:app.get("/api/actions", async (req, res) => {
server.ts:app.get("/api/debug-logs", async (req, res) => {
server.ts:app.get("/api/ai-connections", async (req, res) => {
server.ts:app.post("/api/ai-connections", async (req, res) => {
server.ts:app.put("/api/ai-connections/:id", async (req, res) => {
server.ts:    if (data.apiKey) {
server.ts:      data.apiKeyEncrypted = encrypt(data.apiKey);
server.ts:      delete data.apiKey;
server.ts:app.delete("/api/ai-connections/:id", async (req, res) => {
server.ts:app.post("/api/ai-connections/test", async (req, res) => {
server.ts:    } else if (data.apiKey) {
server.ts:        apiKeyEncrypted: encrypt(data.apiKey),
server.ts:app.get("/api/ai-health", async (req, res) => {
server.ts:app.get("/api/chat", async (req, res) => {
server.ts:app.post("/api/chat/clear", async (req, res) => {
server.ts:// GET /api/memory/health
server.ts:app.get("/api/memory/health", async (req, res) => {
server.ts:// GET /api/workspace/health
server.ts:app.get("/api/workspace/health", async (req, res) => {
server.ts:// GET /api/projects/:id/workspace-summary
server.ts:app.get("/api/projects/:id/workspace-summary", async (req, res) => {
server.ts:app.get("/api/licita/workspace", async (req, res) => {
server.ts:app.get("/api/licita/summary", async (req, res) => {
server.ts:app.get("/api/licita/health", async (req, res) => {
server.ts:app.get("/api/licita/timeline", async (req, res) => {
server.ts:app.get("/api/licita/opportunities", async (req, res) => {
server.ts:app.post("/api/licita/opportunities", async (req, res) => {
server.ts:app.get("/api/licita/bids", async (req, res) => {
server.ts:app.post("/api/licita/bids", async (req, res) => {
server.ts:app.get("/api/licita/participations", async (req, res) => {
server.ts:app.post("/api/licita/participations", async (req, res) => {
server.ts:app.get("/api/licita/suppliers", async (req, res) => {
server.ts:app.get("/api/licita/lots", async (req, res) => {
server.ts:app.post("/api/licita/lots", async (req, res) => {
server.ts:app.get("/api/licita/proposals", async (req, res) => {
server.ts:app.post("/api/licita/proposals", async (req, res) => {
server.ts:app.get("/api/licita/bid-summary", async (req, res) => {
server.ts:app.get("/api/licita/bid-health", async (req, res) => {
server.ts:app.get("/api/licita/contracts", async (req, res) => {
server.ts:app.post("/api/licita/contracts", async (req, res) => {
server.ts:app.get("/api/licita/contract-executions", async (req, res) => {
server.ts:app.post("/api/licita/contract-executions", async (req, res) => {
server.ts:app.get("/api/licita/inspections", async (req, res) => {
server.ts:app.post("/api/licita/inspections", async (req, res) => {
server.ts:app.get("/api/licita/deliveries", async (req, res) => {
server.ts:app.post("/api/licita/deliveries", async (req, res) => {
server.ts:app.get("/api/licita/measurements", async (req, res) => {
server.ts:app.post("/api/licita/measurements", async (req, res) => {
server.ts:app.get("/api/licita/contract-issues", async (req, res) => {
server.ts:app.post("/api/licita/contract-issues", async (req, res) => {
server.ts:app.get("/api/licita/contract-summary", async (req, res) => {
server.ts:app.get("/api/licita/contract-health", async (req, res) => {
server.ts:app.get("/api/licita/arps", async (req, res) => {
server.ts:app.post("/api/licita/arps", async (req, res) => {
server.ts:app.get("/api/licita/arp-items", async (req, res) => {
server.ts:app.post("/api/licita/arp-items", async (req, res) => {
server.ts:app.get("/api/licita/arp-consumptions", async (req, res) => {
server.ts:app.post("/api/licita/arp-consumptions", async (req, res) => {
server.ts:app.get("/api/licita/arp-participants", async (req, res) => {
server.ts:app.post("/api/licita/arp-participants", async (req, res) => {
server.ts:app.get("/api/licita/arp-caronas", async (req, res) => {
server.ts:app.post("/api/licita/arp-caronas", async (req, res) => {
server.ts:app.get("/api/licita/audit-events", async (req, res) => {
server.ts:app.post("/api/licita/audit-events", async (req, res) => {
server.ts:app.get("/api/licita/compliance-events", async (req, res) => {
server.ts:app.post("/api/licita/compliance-events", async (req, res) => {
server.ts:app.get("/api/licita/compliance-summary", async (req, res) => {
server.ts:app.get("/api/licita/compliance-health", async (req, res) => {
server.ts:app.get("/api/licita/suppliers", async (req, res) => {
server.ts:app.post("/api/licita/suppliers", async (req, res) => {
server.ts:app.get("/api/licita/supplier-documents", async (req, res) => {
server.ts:app.post("/api/licita/supplier-documents", async (req, res) => {
server.ts:app.get("/api/licita/supplier-certificates", async (req, res) => {
server.ts:app.post("/api/licita/supplier-certificates", async (req, res) => {
server.ts:app.get("/api/licita/supplier-qualifications", async (req, res) => {
server.ts:app.post("/api/licita/supplier-qualifications", async (req, res) => {
server.ts:app.get("/api/licita/supplier-registries", async (req, res) => {
server.ts:app.post("/api/licita/supplier-registries", async (req, res) => {
server.ts:app.get("/api/licita/supplier-summary", async (req, res) => {
server.ts:app.get("/api/licita/supplier-health", async (req, res) => {
server.ts:app.get("/api/licita/reports", async (req, res) => {
server.ts:app.get("/api/licita/reports/:id", async (req, res) => {
server.ts:app.post("/api/licita/reports", async (req, res) => {
server.ts:app.get("/api/licita/executive-briefs", async (req, res) => {
server.ts:app.get("/api/licita/executive-briefs/:id", async (req, res) => {
server.ts:app.post("/api/licita/executive-briefs", async (req, res) => {
server.ts:app.get("/api/licita/monitoring-snapshots", async (req, res) => {
server.ts:app.post("/api/licita/monitoring-snapshots", async (req, res) => {
server.ts:app.get("/api/licita/reporting-summary", async (req, res) => {
server.ts:app.get("/api/licita/reporting-health", async (req, res) => {
server.ts:app.get("/api/gov/workspace", async (req, res) => {
server.ts:app.get("/api/gov/summary", async (req, res) => {
server.ts:app.get("/api/gov/reports", async (req, res) => {
server.ts:app.post("/api/gov/reports", async (req, res) => {
server.ts:app.get("/api/gov/reports/:id", async (req, res) => {
server.ts:app.get("/api/gov/briefs", async (req, res) => {
server.ts:app.post("/api/gov/briefs", async (req, res) => {
server.ts:app.get("/api/gov/briefs/:id", async (req, res) => {
server.ts:app.get("/api/gov/monitoring", async (req, res) => {
server.ts:app.post("/api/gov/monitoring", async (req, res) => {
server.ts:app.get("/api/gov/governance/reviews", async (req, res) => {
server.ts:app.post("/api/gov/governance/reviews", async (req, res) => {
server.ts:app.get("/api/gov/governance/reviews/:id", async (req, res) => {
server.ts:app.get("/api/gov/governance/meetings", async (req, res) => {
server.ts:app.post("/api/gov/governance/meetings", async (req, res) => {
server.ts:app.get("/api/gov/governance/meetings/:id", async (req, res) => {
server.ts:app.get("/api/gov/governance/cycles", async (req, res) => {
server.ts:app.post("/api/gov/governance/cycles", async (req, res) => {
server.ts:app.get("/api/gov/governance/cycles/:id", async (req, res) => {
server.ts:app.get("/api/gov/governance/decisions", async (req, res) => {
server.ts:app.post("/api/gov/governance/decisions", async (req, res) => {
server.ts:app.get("/api/gov/governance/decisions/:id", async (req, res) => {
server.ts:app.get("/api/gov/governance/monitoring", async (req, res) => {
server.ts:app.post("/api/gov/governance/monitoring", async (req, res) => {
server.ts:app.get("/api/gov/governance/monitoring/:id", async (req, res) => {
server.ts:app.get("/api/gov/governance/summary", async (req, res) => {
server.ts:app.get("/api/gov/governance/health", async (req, res) => {
server.ts:app.get("/api/gov/health", async (req, res) => {
server.ts:app.get("/api/gov/timeline", async (req, res) => {
server.ts:app.get("/api/gov/indicators", async (req, res) => {
server.ts:app.post("/api/gov/indicators", async (req, res) => {
server.ts:app.get("/api/gov/goals", async (req, res) => {
server.ts:app.post("/api/gov/goals", async (req, res) => {
server.ts:app.get("/api/gov/results", async (req, res) => {
